File Type,Directory,File Name
Unknown,chrome/locale/br/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/br/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/br/zotero/mozilla,updates.dtd
Unknown,chrome/locale/br/zotero/mozilla,updates.properties
Unknown,chrome/locale/br/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/br/zotero,note-editor.ftl
Unknown,chrome/locale/br/zotero,preferences.dtd
Unknown,chrome/locale/br/zotero,preferences.ftl
Unknown,chrome/locale/br/zotero,publications.dtd
Unknown,chrome/locale/br/zotero,reader.ftl
Unknown,chrome/locale/br/zotero,scaffold.ftl
Unknown,chrome/locale/br/zotero,schema.ftl
Unknown,chrome/locale/br/zotero,searchbox.dtd
Unknown,chrome/locale/br/zotero,standalone.dtd
Unknown,chrome/locale/br/zotero,zotero.dtd
Unknown,chrome/locale/br/zotero,zotero.ftl
Unknown,chrome/locale/br/zotero,zotero.properties
Unknown,chrome/locale/ca-AD/zotero,about.dtd
JSON,chrome/locale/ca-AD/zotero,connector.json
Unknown,chrome/locale/ca-AD/zotero,csledit.dtd
Unknown,chrome/locale/ca-AD/zotero,cslpreview.dtd
Unknown,chrome/locale/ca-AD/zotero,integration.ftl
Unknown,chrome/locale/ca-AD/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/ca-AD/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/ca-AD/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/ca-AD/zotero/mozilla,intl.properties
Unknown,chrome/locale/ca-AD/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/ca-AD/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/ca-AD/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/ca-AD/zotero/mozilla,updates.dtd
Unknown,chrome/locale/ca-AD/zotero/mozilla,updates.properties
Unknown,chrome/locale/ca-AD/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/ca-AD/zotero,note-editor.ftl
Unknown,chrome/locale/ca-AD/zotero,preferences.dtd
Unknown,chrome/locale/ca-AD/zotero,preferences.ftl
Unknown,chrome/locale/ca-AD/zotero,publications.dtd
Unknown,chrome/locale/ca-AD/zotero,reader.ftl
Unknown,chrome/locale/ca-AD/zotero,scaffold.ftl
Unknown,chrome/locale/ca-AD/zotero,schema.ftl
Unknown,chrome/locale/ca-AD/zotero,searchbox.dtd
Unknown,chrome/locale/ca-AD/zotero,standalone.dtd
Unknown,chrome/locale/ca-AD/zotero,zotero.dtd
Unknown,chrome/locale/ca-AD/zotero,zotero.ftl
Unknown,chrome/locale/ca-AD/zotero,zotero.properties
Unknown,chrome/locale/cs-CZ/zotero,about.dtd
JSON,chrome/locale/cs-CZ/zotero,connector.json
Unknown,chrome/locale/cs-CZ/zotero,csledit.dtd
Unknown,chrome/locale/cs-CZ/zotero,cslpreview.dtd
Unknown,chrome/locale/cs-CZ/zotero,integration.ftl
Unknown,chrome/locale/cs-CZ/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/cs-CZ/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/cs-CZ/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/cs-CZ/zotero/mozilla,intl.properties
Unknown,chrome/locale/cs-CZ/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/cs-CZ/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/cs-CZ/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/cs-CZ/zotero/mozilla,updates.dtd
Unknown,chrome/locale/cs-CZ/zotero/mozilla,updates.properties
Unknown,chrome/locale/cs-CZ/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/cs-CZ/zotero,note-editor.ftl
Unknown,chrome/locale/cs-CZ/zotero,preferences.dtd
Unknown,chrome/locale/cs-CZ/zotero,preferences.ftl
Unknown,chrome/locale/cs-CZ/zotero,publications.dtd
Unknown,chrome/locale/cs-CZ/zotero,reader.ftl
Unknown,chrome/locale/cs-CZ/zotero,scaffold.ftl
Unknown,chrome/locale/cs-CZ/zotero,schema.ftl
Unknown,chrome/locale/cs-CZ/zotero,searchbox.dtd
Unknown,chrome/locale/cs-CZ/zotero,standalone.dtd
Unknown,chrome/locale/cs-CZ/zotero,zotero.dtd
Unknown,chrome/locale/cs-CZ/zotero,zotero.ftl
Unknown,chrome/locale/cs-CZ/zotero,zotero.properties
Unknown,chrome/locale/da-DK/zotero,about.dtd
JSON,chrome/locale/da-DK/zotero,connector.json
Unknown,chrome/locale/da-DK/zotero,csledit.dtd
Unknown,chrome/locale/da-DK/zotero,cslpreview.dtd
Unknown,chrome/locale/da-DK/zotero,integration.ftl
Unknown,chrome/locale/da-DK/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/da-DK/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/da-DK/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/da-DK/zotero/mozilla,intl.properties
Unknown,chrome/locale/da-DK/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/da-DK/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/da-DK/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/da-DK/zotero/mozilla,updates.dtd
Unknown,chrome/locale/da-DK/zotero/mozilla,updates.properties
Unknown,chrome/locale/da-DK/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/da-DK/zotero,note-editor.ftl
Unknown,chrome/locale/da-DK/zotero,preferences.dtd
Unknown,chrome/locale/da-DK/zotero,preferences.ftl
Unknown,chrome/locale/da-DK/zotero,publications.dtd
Unknown,chrome/locale/da-DK/zotero,reader.ftl
Unknown,chrome/locale/da-DK/zotero,scaffold.ftl
Unknown,chrome/locale/da-DK/zotero,schema.ftl
Unknown,chrome/locale/da-DK/zotero,searchbox.dtd
Unknown,chrome/locale/da-DK/zotero,standalone.dtd
Unknown,chrome/locale/da-DK/zotero,zotero.dtd
Unknown,chrome/locale/da-DK/zotero,zotero.ftl
Unknown,chrome/locale/da-DK/zotero,zotero.properties
Unknown,chrome/locale/de/zotero,about.dtd
JSON,chrome/locale/de/zotero,connector.json
Unknown,chrome/locale/de/zotero,csledit.dtd
Unknown,chrome/locale/de/zotero,cslpreview.dtd
Unknown,chrome/locale/de/zotero,integration.ftl
Unknown,chrome/locale/de/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/de/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/de/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/de/zotero/mozilla,intl.properties
Unknown,chrome/locale/de/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/de/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/de/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/de/zotero/mozilla,updates.dtd
Unknown,chrome/locale/de/zotero/mozilla,updates.properties
Unknown,chrome/locale/de/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/de/zotero,note-editor.ftl
Unknown,chrome/locale/de/zotero,preferences.dtd
Unknown,chrome/locale/de/zotero,preferences.ftl
Unknown,chrome/locale/de/zotero,publications.dtd
Unknown,chrome/locale/de/zotero,reader.ftl
Unknown,chrome/locale/de/zotero,scaffold.ftl
Unknown,chrome/locale/de/zotero,schema.ftl
Unknown,chrome/locale/de/zotero,searchbox.dtd
Unknown,chrome/locale/de/zotero,standalone.dtd
Unknown,chrome/locale/de/zotero,zotero.dtd
Unknown,chrome/locale/de/zotero,zotero.ftl
Unknown,chrome/locale/de/zotero,zotero.properties
Unknown,chrome/locale/el-GR/zotero,about.dtd
JSON,chrome/locale/el-GR/zotero,connector.json
Unknown,chrome/locale/el-GR/zotero,csledit.dtd
Unknown,chrome/locale/el-GR/zotero,cslpreview.dtd
Unknown,chrome/locale/el-GR/zotero,integration.ftl
Unknown,chrome/locale/el-GR/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/el-GR/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/el-GR/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/el-GR/zotero/mozilla,intl.properties
Unknown,chrome/locale/el-GR/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/el-GR/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/el-GR/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/el-GR/zotero/mozilla,updates.dtd
Unknown,chrome/locale/el-GR/zotero/mozilla,updates.properties
Unknown,chrome/locale/el-GR/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/el-GR/zotero,note-editor.ftl
Unknown,chrome/locale/el-GR/zotero,preferences.dtd
Unknown,chrome/locale/el-GR/zotero,preferences.ftl
Unknown,chrome/locale/el-GR/zotero,publications.dtd
Unknown,chrome/locale/el-GR/zotero,reader.ftl
Unknown,chrome/locale/el-GR/zotero,scaffold.ftl
Unknown,chrome/locale/el-GR/zotero,schema.ftl
Unknown,chrome/locale/el-GR/zotero,searchbox.dtd
Unknown,chrome/locale/el-GR/zotero,standalone.dtd
Unknown,chrome/locale/el-GR/zotero,zotero.dtd
Unknown,chrome/locale/el-GR/zotero,zotero.ftl
Unknown,chrome/locale/el-GR/zotero,zotero.properties
Unknown,chrome/locale/en-GB/zotero,about.dtd
Unknown,chrome/locale/en-GB/zotero,csledit.dtd
Unknown,chrome/locale/en-GB/zotero,cslpreview.dtd
Unknown,chrome/locale/en-GB/zotero,integration.ftl
Unknown,chrome/locale/en-GB/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/en-GB/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/en-GB/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/en-GB/zotero/mozilla,intl.properties
Unknown,chrome/locale/en-GB/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/en-GB/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/en-GB/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/en-GB/zotero/mozilla,updates.dtd
Unknown,chrome/locale/en-GB/zotero/mozilla,updates.properties
Unknown,chrome/locale/en-GB/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/en-GB/zotero,note-editor.ftl
Unknown,chrome/locale/en-GB/zotero,preferences.dtd
Unknown,chrome/locale/en-GB/zotero,preferences.ftl
Unknown,chrome/locale/en-GB/zotero,publications.dtd
Unknown,chrome/locale/en-GB/zotero,reader.ftl
Unknown,chrome/locale/en-GB/zotero,scaffold.ftl
Unknown,chrome/locale/en-GB/zotero,schema.ftl
Unknown,chrome/locale/en-GB/zotero,searchbox.dtd
Unknown,chrome/locale/en-GB/zotero,standalone.dtd
Unknown,chrome/locale/en-GB/zotero,zotero.dtd
Unknown,chrome/locale/en-GB/zotero,zotero.ftl
Unknown,chrome/locale/en-GB/zotero,zotero.properties
Unknown,chrome/locale/en-US/scaffold,scaffold.dtd
Unknown,chrome/locale/en-US/scaffold,scaffold.properties
Unknown,chrome/locale/en-US/zotero,about.dtd
JSON,chrome/locale/en-US/zotero,connector.json
Unknown,chrome/locale/en-US/zotero,csledit.dtd
Unknown,chrome/locale/en-US/zotero,cslpreview.dtd
Unknown,chrome/locale/en-US/zotero,integration.ftl
Unknown,chrome/locale/en-US/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/en-US/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/en-US/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/en-US/zotero/mozilla,intl.properties
Unknown,chrome/locale/en-US/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/en-US/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/en-US/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/en-US/zotero/mozilla,updates.dtd
Unknown,chrome/locale/en-US/zotero/mozilla,updates.properties
Unknown,chrome/locale/en-US/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/en-US/zotero,note-editor.ftl
Unknown,chrome/locale/en-US/zotero,preferences.dtd
Unknown,chrome/locale/en-US/zotero,preferences.ftl
JSON,chrome/locale/en-US/zotero,preferences.json
Unknown,chrome/locale/en-US/zotero,publications.dtd
Unknown,chrome/locale/en-US/zotero,reader.ftl
Unknown,chrome/locale/en-US/zotero,scaffold.ftl
Unknown,chrome/locale/en-US/zotero,schema.ftl
Unknown,chrome/locale/en-US/zotero,searchbox.dtd
Unknown,chrome/locale/en-US/zotero,standalone.dtd
Unknown,chrome/locale/en-US/zotero,zotero.dtd
Unknown,chrome/locale/en-US/zotero,zotero.ftl
JSON,chrome/locale/en-US/zotero,zotero.json
Unknown,chrome/locale/en-US/zotero,zotero.properties
Unknown,chrome/locale/es-ES/zotero,about.dtd
JSON,chrome/locale/es-ES/zotero,connector.json
Unknown,chrome/locale/es-ES/zotero,csledit.dtd
Unknown,chrome/locale/es-ES/zotero,cslpreview.dtd
Unknown,chrome/locale/es-ES/zotero,integration.ftl
Unknown,chrome/locale/es-ES/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/es-ES/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/es-ES/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/es-ES/zotero/mozilla,intl.properties
Unknown,chrome/locale/es-ES/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/es-ES/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/es-ES/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/es-ES/zotero/mozilla,updates.dtd
Unknown,chrome/locale/es-ES/zotero/mozilla,updates.properties
Unknown,chrome/locale/es-ES/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/es-ES/zotero,note-editor.ftl
Unknown,chrome/locale/es-ES/zotero,preferences.dtd
Unknown,chrome/locale/es-ES/zotero,preferences.ftl
Unknown,chrome/locale/es-ES/zotero,publications.dtd
Unknown,chrome/locale/es-ES/zotero,reader.ftl
Unknown,chrome/locale/es-ES/zotero,scaffold.ftl
Unknown,chrome/locale/es-ES/zotero,schema.ftl
Unknown,chrome/locale/es-ES/zotero,searchbox.dtd
Unknown,chrome/locale/es-ES/zotero,standalone.dtd
Unknown,chrome/locale/es-ES/zotero,zotero.dtd
Unknown,chrome/locale/es-ES/zotero,zotero.ftl
Unknown,chrome/locale/es-ES/zotero,zotero.properties
Unknown,chrome/locale/et-EE/zotero,about.dtd
Unknown,chrome/locale/et-EE/zotero,csledit.dtd
Unknown,chrome/locale/et-EE/zotero,cslpreview.dtd
Unknown,chrome/locale/et-EE/zotero,integration.ftl
Unknown,chrome/locale/et-EE/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/et-EE/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/et-EE/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/et-EE/zotero/mozilla,intl.properties
Unknown,chrome/locale/et-EE/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/et-EE/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/et-EE/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/et-EE/zotero/mozilla,updates.dtd
Unknown,chrome/locale/et-EE/zotero/mozilla,updates.properties
Unknown,chrome/locale/et-EE/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/et-EE/zotero,note-editor.ftl
Unknown,chrome/locale/et-EE/zotero,preferences.dtd
Unknown,chrome/locale/et-EE/zotero,preferences.ftl
Unknown,chrome/locale/et-EE/zotero,publications.dtd
Unknown,chrome/locale/et-EE/zotero,reader.ftl
Unknown,chrome/locale/et-EE/zotero,scaffold.ftl
Unknown,chrome/locale/et-EE/zotero,schema.ftl
Unknown,chrome/locale/et-EE/zotero,searchbox.dtd
Unknown,chrome/locale/et-EE/zotero,standalone.dtd
Unknown,chrome/locale/et-EE/zotero,zotero.dtd
Unknown,chrome/locale/et-EE/zotero,zotero.ftl
Unknown,chrome/locale/et-EE/zotero,zotero.properties
Unknown,chrome/locale/eu-ES/zotero,about.dtd
Unknown,chrome/locale/eu-ES/zotero,csledit.dtd
Unknown,chrome/locale/eu-ES/zotero,cslpreview.dtd
Unknown,chrome/locale/eu-ES/zotero,integration.ftl
Unknown,chrome/locale/eu-ES/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/eu-ES/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/eu-ES/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/eu-ES/zotero/mozilla,intl.properties
Unknown,chrome/locale/eu-ES/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/eu-ES/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/eu-ES/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/eu-ES/zotero/mozilla,updates.dtd
Unknown,chrome/locale/eu-ES/zotero/mozilla,updates.properties
Unknown,chrome/locale/eu-ES/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/eu-ES/zotero,note-editor.ftl
Unknown,chrome/locale/eu-ES/zotero,preferences.dtd
Unknown,chrome/locale/eu-ES/zotero,preferences.ftl
Unknown,chrome/locale/eu-ES/zotero,publications.dtd
Unknown,chrome/locale/eu-ES/zotero,reader.ftl
Unknown,chrome/locale/eu-ES/zotero,scaffold.ftl
Unknown,chrome/locale/eu-ES/zotero,schema.ftl
Unknown,chrome/locale/eu-ES/zotero,searchbox.dtd
Unknown,chrome/locale/eu-ES/zotero,standalone.dtd
Unknown,chrome/locale/eu-ES/zotero,zotero.dtd
Unknown,chrome/locale/eu-ES/zotero,zotero.ftl
Unknown,chrome/locale/eu-ES/zotero,zotero.properties
Unknown,chrome/locale/fa/zotero,about.dtd
JSON,chrome/locale/fa/zotero,connector.json
Unknown,chrome/locale/fa/zotero,csledit.dtd
Unknown,chrome/locale/fa/zotero,cslpreview.dtd
Unknown,chrome/locale/fa/zotero,integration.ftl
Unknown,chrome/locale/fa/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/fa/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/fa/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/fa/zotero/mozilla,intl.properties
Unknown,chrome/locale/fa/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/fa/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/fa/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/fa/zotero/mozilla,updates.dtd
Unknown,chrome/locale/fa/zotero/mozilla,updates.properties
Unknown,chrome/locale/fa/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/fa/zotero,note-editor.ftl
Unknown,chrome/locale/fa/zotero,preferences.dtd
Unknown,chrome/locale/fa/zotero,preferences.ftl
Unknown,chrome/locale/fa/zotero,publications.dtd
Unknown,chrome/locale/fa/zotero,reader.ftl
Unknown,chrome/locale/fa/zotero,scaffold.ftl
Unknown,chrome/locale/fa/zotero,schema.ftl
Unknown,chrome/locale/fa/zotero,searchbox.dtd
Unknown,chrome/locale/fa/zotero,standalone.dtd
Unknown,chrome/locale/fa/zotero,zotero.dtd
Unknown,chrome/locale/fa/zotero,zotero.ftl
Unknown,chrome/locale/fa/zotero,zotero.properties
Unknown,chrome/locale/fi-FI/zotero,about.dtd
JSON,chrome/locale/fi-FI/zotero,connector.json
Unknown,chrome/locale/fi-FI/zotero,csledit.dtd
Unknown,chrome/locale/fi-FI/zotero,cslpreview.dtd
Unknown,chrome/locale/fi-FI/zotero,integration.ftl
Unknown,chrome/locale/fi-FI/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/fi-FI/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/fi-FI/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/fi-FI/zotero/mozilla,intl.properties
Unknown,chrome/locale/fi-FI/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/fi-FI/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/fi-FI/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/fi-FI/zotero/mozilla,updates.dtd
Unknown,chrome/locale/fi-FI/zotero/mozilla,updates.properties
Unknown,chrome/locale/fi-FI/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/fi-FI/zotero,note-editor.ftl
Unknown,chrome/locale/fi-FI/zotero,preferences.dtd
Unknown,chrome/locale/fi-FI/zotero,preferences.ftl
Unknown,chrome/locale/fi-FI/zotero,publications.dtd
Unknown,chrome/locale/fi-FI/zotero,reader.ftl
Unknown,chrome/locale/fi-FI/zotero,scaffold.ftl
Unknown,chrome/locale/fi-FI/zotero,schema.ftl
Unknown,chrome/locale/fi-FI/zotero,searchbox.dtd
Unknown,chrome/locale/fi-FI/zotero,standalone.dtd
Unknown,chrome/locale/fi-FI/zotero,zotero.dtd
Unknown,chrome/locale/fi-FI/zotero,zotero.ftl
Unknown,chrome/locale/fi-FI/zotero,zotero.properties
Unknown,chrome/locale/fr-FR/zotero,about.dtd
JSON,chrome/locale/fr-FR/zotero,connector.json
Unknown,chrome/locale/fr-FR/zotero,csledit.dtd
Unknown,chrome/locale/fr-FR/zotero,cslpreview.dtd
Unknown,chrome/locale/fr-FR/zotero,integration.ftl
Unknown,chrome/locale/fr-FR/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/fr-FR/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/fr-FR/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/fr-FR/zotero/mozilla,intl.properties
Unknown,chrome/locale/fr-FR/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/fr-FR/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/fr-FR/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/fr-FR/zotero/mozilla,updates.dtd
Unknown,chrome/locale/fr-FR/zotero/mozilla,updates.properties
Unknown,chrome/locale/fr-FR/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/fr-FR/zotero,note-editor.ftl
Unknown,chrome/locale/fr-FR/zotero,preferences.dtd
Unknown,chrome/locale/fr-FR/zotero,preferences.ftl
Unknown,chrome/locale/fr-FR/zotero,publications.dtd
Unknown,chrome/locale/fr-FR/zotero,reader.ftl
Unknown,chrome/locale/fr-FR/zotero,scaffold.ftl
Unknown,chrome/locale/fr-FR/zotero,schema.ftl
Unknown,chrome/locale/fr-FR/zotero,searchbox.dtd
Unknown,chrome/locale/fr-FR/zotero,standalone.dtd
Unknown,chrome/locale/fr-FR/zotero,zotero.dtd
Unknown,chrome/locale/fr-FR/zotero,zotero.ftl
Unknown,chrome/locale/fr-FR/zotero,zotero.properties
Unknown,chrome/locale/gl-ES/zotero,about.dtd
JSON,chrome/locale/gl-ES/zotero,connector.json
Unknown,chrome/locale/gl-ES/zotero,csledit.dtd
Unknown,chrome/locale/gl-ES/zotero,cslpreview.dtd
Unknown,chrome/locale/gl-ES/zotero,integration.ftl
Unknown,chrome/locale/gl-ES/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/gl-ES/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/gl-ES/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/gl-ES/zotero/mozilla,intl.properties
Unknown,chrome/locale/gl-ES/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/gl-ES/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/gl-ES/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/gl-ES/zotero/mozilla,updates.dtd
Unknown,chrome/locale/gl-ES/zotero/mozilla,updates.properties
Unknown,chrome/locale/gl-ES/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/gl-ES/zotero,note-editor.ftl
Unknown,chrome/locale/gl-ES/zotero,preferences.dtd
Unknown,chrome/locale/gl-ES/zotero,preferences.ftl
Unknown,chrome/locale/gl-ES/zotero,publications.dtd
Unknown,chrome/locale/gl-ES/zotero,reader.ftl
Unknown,chrome/locale/gl-ES/zotero,scaffold.ftl
Unknown,chrome/locale/gl-ES/zotero,schema.ftl
Unknown,chrome/locale/gl-ES/zotero,searchbox.dtd
Unknown,chrome/locale/gl-ES/zotero,standalone.dtd
Unknown,chrome/locale/gl-ES/zotero,zotero.dtd
Unknown,chrome/locale/gl-ES/zotero,zotero.ftl
Unknown,chrome/locale/gl-ES/zotero,zotero.properties
Unknown,chrome/locale/he-IL/zotero,about.dtd
JSON,chrome/locale/he-IL/zotero,connector.json
Unknown,chrome/locale/he-IL/zotero,csledit.dtd
Unknown,chrome/locale/he-IL/zotero,cslpreview.dtd
Unknown,chrome/locale/he-IL/zotero,integration.ftl
Unknown,chrome/locale/he-IL/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/he-IL/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/he-IL/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/he-IL/zotero/mozilla,intl.properties
Unknown,chrome/locale/he-IL/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/he-IL/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/he-IL/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/he-IL/zotero/mozilla,updates.dtd
Unknown,chrome/locale/he-IL/zotero/mozilla,updates.properties
Unknown,chrome/locale/he-IL/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/he-IL/zotero,note-editor.ftl
Unknown,chrome/locale/he-IL/zotero,preferences.dtd
Unknown,chrome/locale/he-IL/zotero,preferences.ftl
Unknown,chrome/locale/he-IL/zotero,publications.dtd
Unknown,chrome/locale/he-IL/zotero,reader.ftl
Unknown,chrome/locale/he-IL/zotero,scaffold.ftl
Unknown,chrome/locale/he-IL/zotero,schema.ftl
Unknown,chrome/locale/he-IL/zotero,searchbox.dtd
Unknown,chrome/locale/he-IL/zotero,standalone.dtd
Unknown,chrome/locale/he-IL/zotero,zotero.dtd
Unknown,chrome/locale/he-IL/zotero,zotero.ftl
Unknown,chrome/locale/he-IL/zotero,zotero.properties
Unknown,chrome/locale/hr-HR/zotero,about.dtd
Unknown,chrome/locale/hr-HR/zotero,csledit.dtd
Unknown,chrome/locale/hr-HR/zotero,cslpreview.dtd
Unknown,chrome/locale/hr-HR/zotero,integration.ftl
Unknown,chrome/locale/hr-HR/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/hr-HR/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/hr-HR/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/hr-HR/zotero/mozilla,intl.properties
Unknown,chrome/locale/hr-HR/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/hr-HR/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/hr-HR/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/hr-HR/zotero/mozilla,updates.dtd
Unknown,chrome/locale/hr-HR/zotero/mozilla,updates.properties
Unknown,chrome/locale/hr-HR/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/hr-HR/zotero,note-editor.ftl
Unknown,chrome/locale/hr-HR/zotero,preferences.dtd
Unknown,chrome/locale/hr-HR/zotero,preferences.ftl
Unknown,chrome/locale/hr-HR/zotero,publications.dtd
Unknown,chrome/locale/hr-HR/zotero,reader.ftl
Unknown,chrome/locale/hr-HR/zotero,scaffold.ftl
Unknown,chrome/locale/hr-HR/zotero,schema.ftl
Unknown,chrome/locale/hr-HR/zotero,searchbox.dtd
Unknown,chrome/locale/hr-HR/zotero,standalone.dtd
Unknown,chrome/locale/hr-HR/zotero,zotero.dtd
Unknown,chrome/locale/hr-HR/zotero,zotero.ftl
Unknown,chrome/locale/hr-HR/zotero,zotero.properties
Unknown,chrome/locale/hu-HU/zotero,about.dtd
JSON,chrome/locale/hu-HU/zotero,connector.json
Unknown,chrome/locale/hu-HU/zotero,csledit.dtd
Unknown,chrome/locale/hu-HU/zotero,cslpreview.dtd
